ID,Label
0,10.24851123
7,5.622097199
21,8.987227623
24,9.540665581
25,7.092667656
28,8.115719031
35,8.147008184
56,7.391952339
60,10.90840203
62,6.215560704
63,11.31852318
73,7.864649299
74,10.35932947
78,7.813744242
79,9.256738052
81,8.979295299
83,7.360831273
89,8.970845895
93,6.568197062
99,8.681105282
100,10.11209864
103,5.390201049
112,6.199006493
115,7.691174798
116,8.085327997
120,9.382886381
123,7.25284529
127,5.544388651
129,9.23244665
131,7.659889315
136,9.024626299
150,10.54511263
155,7.818153068
165,12.00176159
168,10.39884525
178,2.580744312
181,2.052947339
183,5.897808636
184,8.468720061
186,9.337864315
193,11.61667801
199,7.438747544
205,11.53643697
207,9.411986306
212,10.29730477
213,10.11506462
222,9.793250524
225,15.33339344
236,6.447363467
239,6.137601501
243,7.788883886
266,8.57130949
284,5.457869991
292,6.085364055
293,6.755902578
307,6.212713487
319,10.10662901
324,7.549704716
329,9.976186378
337,6.138444372
350,6.027558544
362,10.2794754
363,6.485353766
367,11.57086742
370,12.96957698
372,7.255913261
373,10.57018812
374,8.645201308
375,8.73865447
377,9.551040782
387,7.12612577
395,8.6715145
397,5.598896451
403,10.14553916
404,9.974786017
412,6.021145667
416,9.939263623
417,15.89292174
423,7.193338917
424,6.290685375
432,8.452524449
433,10.08924204
434,12.06192955
437,9.23244665
445,8.172543829
447,8.468936319
448,6.773522747
469,6.601585274
484,8.928316387
494,6.696997259
497,7.791421052
508,8.354490441
510,9.667720651
523,8.853423714
525,10.99328087
537,4.464170983
542,10.13510613
560,4.298094159
571,11.06632511
573,7.554840148
580,10.71678256
586,8.061800016
591,8.522163937
592,6.801968564
595,10.13733697
604,7.551036651
606,9.143822545
611,6.343124811
612,9.49880217
614,9.451358457
617,5.902871716
623,5.756226396
625,6.74047218
626,4.118983859
627,7.226359047
631,8.035223954
640,7.374553639
644,8.542487372
645,7.061534781
647,2.318549271
650,3.83326463
656,10.09820048
659,8.015694288
662,9.607729243
664,7.677640257
673,10.17044094
691,9.941326097
697,7.708074757
699,4.722774468
705,6.601761822
707,7.59028756
709,12.29954778
714,5.428556729
732,3.764536683
734,7.918689007
736,4.564244762
739,5.065895413
740,5.33661297
741,9.424264758
742,6.388528888
750,9.821294517
753,11.43586585
755,6.233732343
759,8.259674772
761,8.274252172
765,7.088280288
769,7.860133828
770,9.748556685
777,8.758750532
785,7.503911466
790,6.671404615
797,8.197873182
798,7.732568004
801,7.919172805
804,3.486027312
807,10.18140232
808,10.33418352
814,4.549014926
823,5.081240204
824,5.428556729
827,10.49143985
833,3.400448881
848,9.512561433
851,8.051125421
858,10.85714336
877,5.357499512
881,10.65861935
885,7.169597565
887,5.79981375
894,6.106619661
901,6.095286752
903,10.87679103
911,9.917596483
920,10.15226759
922,8.169289704
928,6.99699295
941,7.523309511
945,7.295274434
947,7.012969206
956,8.703810583
957,8.58812328
960,6.350673794
967,7.127677488
968,6.443542633
973,11.51259725
974,9.391676043
1004,10.1007959
1020,3.800250669
1024,6.790086785
1026,7.583668099
1028,3.66343547
1040,9.965422172
1053,5.128227439
1057,5.752871226
1064,6.779360636
1071,8.469200106
1072,9.695281599
1076,7.660172217
1080,7.362977659
1092,11.87877543
1102,9.69430753
1107,5.644527905
1111,4.94542716
1124,6.58298186
1125,7.552101971
1130,11.30642099
1131,8.415743232
1133,6.68471644
1134,4.023277474
1146,8.29325894
1152,9.601881869
1153,9.085864039
1154,9.482162521
1159,9.886580769
1162,8.839579408
1164,8.638069698
1166,6.800823784
1169,6.329869715
1178,7.029815567
1179,5.654729468
1181,9.448066269
1186,9.637058329
1198,11.60503369
1200,9.931672151
1201,6.713578035
1207,4.313824861
1208,7.275609243
1218,2.428415561
1221,4.804195371
1227,8.122874844
1228,9.50091896
1229,9.933383447
1233,10.32265553
1241,7.853064845
1253,5.32098903
1289,7.461741001
1291,7.625656061
1297,7.159286008
1305,5.225398455
1306,6.043913897
1307,10.01789957
1320,7.262067561
1321,6.252650097
1325,7.581645867
1333,9.933295754
1337,7.529942224
1340,8.053641167
1344,6.751239038
1345,7.208221885
1350,8.280073978
1356,7.839526154
1360,5.563193825
1365,5.099402809
1383,9.882451494
1384,8.140452031
1402,9.577305216
1407,8.412181434
1408,9.875031833
1409,10.39893165
1415,10.51651954
1429,10.85314155
1434,4.46243926
1435,9.276487339
1438,6.618704838
1440,6.369943143
1443,8.442680166
1447,8.775770958
1459,7.484782815
1466,9.122519206
1472,8.639793225
1481,8.909945397
1483,9.429503979
1492,9.169163662
1498,6.947924835
1502,6.102445631
1506,7.502720076
1508,5.694705362
1510,3.790981849
1517,5.239621957
1518,7.800638023
1527,1.748452209
1534,9.406418712
1537,6.061708805
1546,8.541110053
1562,6.109310631
1575,4.183407493
1576,9.637425835
1579,6.350170769
1584,9.374306669
1591,6.05899793
1594,9.192552435
1598,7.153558059
1608,5.670879987
1613,9.351403326
1614,8.505824996
1616,9.372759196
1623,8.972488991
1629,6.715728588
1630,7.474935183
1631,8.861497819
1634,11.87847021
1635,8.522100248
1638,2.042112054
1641,10.61820033
1653,8.768197169
1655,9.565606936
1659,3.03942321
1661,9.692634204
1664,6.435380803
1671,1.97938144
1674,7.336308907
1676,7.119373417
1681,11.48515049
1682,15.66547034
1684,7.685415129
1707,3.753347934
1711,8.791434836
1720,9.070858959
1730,4.808980317
1731,7.475162756
1734,7.136365679
1740,9.620482079
1745,7.513000972
1747,8.35688677
1776,9.309739191
1777,9.27790476
1781,3.069651424
1782,6.620205952
1792,8.988660362
1796,9.554759049
